Country name,Country Code,Region,Year of Survey,Survey Type,Subsample,Total population, Agriculture (aged 15-64), Industry (aged 15-64), Services (aged 15-64), Female in non-agricultural employment (aged 15-64),Youth in non-agricultural employment (aged 15-64), Mining (aged 15-64), Manufacturing (aged 15-64), Public utilities (aged 15-64), Construction (aged 15-64), Commerce (aged 15-64),Transport & Communication (aged 15-64),Financial and Business Services (aged 15-64),Public Administration (aged 15-64), Other services (aged 15-64), Senior Officials (aged 15-64), Professionals (aged 15-64), Technicians (aged 15-64), Clerks (aged 15-64), Service and Market Sales (aged 15-64), Skilled Agriculture (aged 15-64), Craft Workers (aged 15-64), Machine Operators (aged 15-64), Elementary Occupations (aged 15-64), Armed Forces
Afghanistan,AFG,South Asia,2011,nrva,Total,26954796,0.38,0.17,0.45,0.46,0.64,0.0,0.07,0.0,0.1,0.11,0.06,0.0,0.06,0.21,0.0,0.05,0.0,0.0,0.19,0.0,0.08,0.08,0.41,0.0
Albania,ALB,Europe and Central Asia,2012,lsms,Total,2802801,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,Sub-Saharan Africa,2008,ibep-,Total,16367881,0.54,0.05,0.41,0.36,0.38,0.0,0.02,0.0,0.03,0.18,0.04,0.0,0.05,0.13,0.02,0.03,0.05,0.02,0.11,0.39,0.07,0.04,0.25,0.02
Armenia,ARM,Europe and Central Asia,2016,ilcs,Total,2983174,0.33,0.19,0.48,0.62,0.65,0.01,0.09,0.03,0.06,0.13,0.06,0.03,0.08,0.18,,,,,,,,,,
Azerbaijan,AZE,Europe and Central Asia,2015,amssw,Total,8332984,0.34,0.23,0.44,0.55,0.58,0.0,0.09,0.02,0.11,0.07,0.05,0.04,0.19,0.09,,,,,,,,,,
Bangladesh,BGD,South Asia,2015,lfs,Total,158392789,0.43,0.2,0.37,0.37,0.65,0.0,0.14,0.01,0.05,0.13,0.1,0.01,0.11,0.02,0.02,0.05,0.02,0.01,0.16,0.3,0.16,0.08,0.2,0.0
Belarus,BLR,Europe and Central Asia,2016,lfs,Total,7290652,0.1,0.31,0.59,0.93,0.91,0.01,0.18,0.05,0.08,0.16,0.09,0.06,0.05,0.23,0.11,0.18,0.11,0.05,0.14,0.03,0.16,0.13,0.08,0.0
Belize,BLZ,Latin America and Caribbean,1999,lfs,Total,243855,0.26,0.17,0.57,0.94,0.68,0.0,0.09,0.01,0.06,0.23,0.05,0.04,0.2,0.04,0.16,0.03,0.09,0.06,0.1,0.07,0.11,0.07,0.29,0.01
Benin,BEN,Sub-Saharan Africa,2011,emico,Total,8697615,0.41,0.17,0.41,0.64,0.58,0.01,0.16,0.01,0.0,0.03,0.27,0.0,0.01,0.11,,,,,,,,,,
Bhutan,BTN,South Asia,2017,blss,Total,678438,0.56,0.12,0.32,0.34,0.43,0.0,0.07,0.0,0.04,0.09,0.03,0.03,0.09,0.08,0.04,0.13,0.06,0.05,0.16,0.3,0.07,0.09,0.07,0.02
