date,uncertainty,death,community cases,fatality rate,cluster,retrenchment,variant,Stay Home Notice,shn,home based learning,hbl,school closure,,,,,,,,,,,,,
2019-01-06,16,23,0,0,26,0,1,0,0,0,0,0,62,62,62,62,62,62,62,62,62,62,62,62,62
2019-01-13,48,28,0,0,14,4,2,0,0,0,0,0,54,54,54,54,54,54,54,54,54,54,54,54,54
2019-01-20,23,40,0,0,24,14,2,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82
2019-01-27,0,36,0,0,19,7,4,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73
2019-02-03,27,35,0,0,16,13,1,0,0,0,0,0,59,59,59,59,59,59,59,59,59,59,59,59,59
2019-02-10,39,36,0,0,21,7,1,0,0,0,0,0,66,66,66,66,66,66,66,66,66,66,66,66,66
2019-02-17,30,39,0,0,22,3,2,0,0,0,1,4,45,45,45,45,45,45,45,45,45,45,45,45,45
2019-02-24,39,29,0,0,17,14,3,0,0,0,0,4,44,44,44,44,44,44,44,44,44,44,44,44,44
2019-03-03,15,29,0,0,24,54,2,0,0,0,0,4,57,57,57,57,57,57,57,57,57,57,57,57,57
2019-03-10,16,38,0,0,16,18,3,0,0,0,3,0,51,51,51,51,51,51,51,51,51,51,51,51,51
2019-03-17,16,44,0,0,10,15,2,0,1,0,1,0,72,72,72,72,72,72,72,72,72,72,72,72,72
2019-03-24,23,34,0,0,16,14,2,0,0,0,0,4,55,55,55,55,55,55,55,55,55,55,55,55,55
2019-03-31,8,34,0,0,23,4,2,0,1,0,0,0,65,65,65,65,65,65,65,65,65,65,65,65,65
2019-04-07,38,30,0,0,27,14,2,0,0,0,1,0,72,72,72,72,72,72,72,72,72,72,72,72,72
2019-04-14,47,32,0,0,23,25,1,0,0,0,1,0,76,76,76,76,76,76,76,76,76,76,76,76,76
2019-04-21,22,33,0,0,13,10,2,0,0,0,1,0,40,40,40,40,40,40,40,40,40,40,40,40,40
2019-04-28,22,34,0,0,9,7,2,0,0,0,0,0,40,40,40,40,40,40,40,40,40,40,40,40,40
2019-05-05,53,29,0,0,15,14,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73
2019-05-12,23,29,0,0,17,4,5,0,0,0,0,0,58,58,58,58,58,58,58,58,58,58,58,58,58
2019-05-19,53,27,0,15,18,11,2,0,1,0,0,0,68,68,68,68,68,68,68,68,68,68,68,68,68
2019-05-26,22,34,0,0,20,7,1,0,1,2,1,0,61,61,61,61,61,61,61,61,61,61,61,61,61
2019-06-02,23,28,0,0,24,7,0,0,1,0,0,0,55,55,55,55,55,55,55,55,55,55,55,55,55
2019-06-09,15,29,0,0,17,7,2,0,0,0,0,0,67,67,67,67,67,67,67,67,67,67,67,67,67
2019-06-16,15,27,0,0,24,11,3,0,1,0,3,0,56,56,56,56,56,56,56,56,56,56,56,56,56
2019-06-23,8,26,0,0,36,7,2,0,0,0,0,0,62,62,62,62,62,62,62,62,62,62,62,62,62
2019-06-30,8,27,0,15,27,10,2,0,1,0,1,0,76,76,76,76,76,76,76,76,76,76,76,76,76
2019-07-07,15,33,0,0,29,10,2,0,0,0,1,0,86,86,86,86,86,86,86,86,86,86,86,86,86
2019-07-14,30,31,0,0,30,0,1,0,0,0,0,4,80,80,80,80,80,80,80,80,80,80,80,80,80
2019-07-21,8,29,0,0,16,4,3,0,0,0,0,4,66,66,66,66,66,66,66,66,66,66,66,66,66
2019-07-28,15,29,0,0,26,14,1,0,0,0,0,4,58,58,58,58,58,58,58,58,58,58,58,58,58
2019-08-04,39,24,0,0,20,15,2,0,0,0,1,0,53,53,53,53,53,53,53,53,53,53,53,53,53
2019-08-11,15,33,0,0,22,18,2,0,0,0,3,0,56,56,56,56,56,56,56,56,56,56,56,56,56
