date,covid-19,epidemic,pandemic,pre-covid,coronavirus,vaccine,clinical trial,contact tracing,contactless,mask,asymptomatic,national emergency,transmission,hospital,healthcare worker ,symptomatic,symptoms,outbreak,spread,hygiene,crisis,new normal,zoom,frontline,,
2019-01-06,0,4,1,0,0,1,34,0,14,5,1,80,17,77,0,0,18,5,15,46,43,12,3,15,62,62
2019-01-13,0,10,0,0,0,2,0,0,59,6,0,20,24,81,0,0,23,4,15,37,47,12,2,15,54,54
2019-01-20,0,2,0,0,0,2,0,0,43,5,3,0,30,74,0,0,18,8,8,41,38,24,2,29,82,82
2019-01-27,0,2,1,0,0,1,0,0,15,6,0,20,21,69,0,0,17,4,12,33,24,12,2,22,73,73
2019-02-03,0,2,0,0,0,1,78,0,33,5,0,0,16,53,0,12,17,8,20,16,21,28,2,34,59,59
2019-02-10,0,4,0,0,0,2,51,0,29,5,1,100,12,65,0,11,24,6,24,23,31,0,2,29,66,66
2019-02-17,0,5,2,0,0,2,16,0,42,6,1,39,20,65,23,10,21,8,19,36,37,0,2,42,45,45
2019-02-24,0,2,0,0,0,2,100,0,29,7,0,20,19,72,0,11,19,3,20,41,47,12,2,36,44,44
2019-03-03,0,4,0,0,0,3,17,0,29,5,1,0,16,72,0,0,17,1,13,36,27,12,3,14,57,57
2019-03-10,0,2,0,0,0,2,17,0,44,5,1,20,14,75,0,11,16,8,21,32,31,0,3,15,51,51
2019-03-17,0,10,0,0,0,2,52,0,30,7,2,20,17,78,0,11,25,2,12,33,25,0,2,30,72,72
2019-03-24,0,2,1,0,0,1,17,0,29,6,1,0,21,74,0,0,19,9,29,32,42,0,2,36,55,55
2019-03-31,0,2,0,0,0,2,0,6,43,6,3,0,26,87,0,0,18,5,19,55,35,12,2,7,65,65
2019-04-07,0,4,0,0,0,3,0,0,14,6,1,19,16,71,24,0,18,4,14,40,56,12,3,28,72,72
2019-04-14,0,4,0,0,0,1,17,0,29,5,0,0,23,74,0,0,17,5,19,37,35,12,3,14,76,76
2019-04-21,0,2,1,0,0,2,0,0,27,4,0,19,9,73,0,10,21,4,14,39,44,0,3,14,40,40
2019-04-28,0,2,1,0,0,2,64,6,41,4,1,19,16,76,0,10,20,7,19,31,33,0,2,14,40,40
2019-05-05,0,5,1,0,0,1,16,0,28,5,0,0,14,59,0,10,19,6,24,35,32,0,3,35,73,73
2019-05-12,0,0,0,0,0,2,33,0,42,5,0,0,14,59,0,0,17,2,18,13,34,12,3,35,58,58
2019-05-19,0,0,1,0,0,2,33,0,14,5,0,0,5,65,0,0,20,6,16,53,37,0,2,7,68,68
2019-05-26,0,2,0,0,0,2,32,0,28,5,0,0,29,66,0,0,18,4,21,44,37,11,2,14,61,61
