date,depression,neurosis,post traumatic stress disorder,mood disorder,melancholia,bipolar,,,,,,,,,,,,,,,,,,
2019-01-06,83,0,51,0,0,27,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
2019-01-13,59,0,0,0,100,41,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
2019-01-20,79,0,0,0,0,46,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
2019-01-27,84,54,0,0,0,75,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
2019-02-03,62,0,0,0,0,47,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59
2019-02-10,61,0,0,0,49,20,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
2019-02-17,73,0,49,0,0,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
2019-02-24,82,0,50,0,49,20,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
2019-03-03,60,0,0,0,0,40,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
2019-03-10,64,0,51,0,0,20,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
2019-03-17,72,0,0,0,0,69,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
2019-03-24,63,0,0,0,0,40,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
2019-03-31,29,0,0,0,0,20,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65
2019-04-07,45,51,0,0,48,39,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
2019-04-14,63,0,50,0,0,20,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
2019-04-21,74,0,0,0,0,45,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
2019-04-28,49,0,0,0,47,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40
2019-05-05,79,0,0,50,47,58,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73
2019-05-12,66,51,49,50,0,26,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
2019-05-19,45,0,0,0,0,46,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68
2019-05-26,49,0,48,0,0,13,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
2019-06-02,60,0,100,0,0,20,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
2019-06-09,76,0,0,0,0,13,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
2019-06-16,48,52,0,0,0,53,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56
2019-06-23,54,0,0,50,0,52,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
2019-06-30,73,51,0,0,0,19,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
2019-07-07,47,0,0,0,0,39,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,86
2019-07-14,80,0,0,0,0,39,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
2019-07-21,67,0,0,0,0,79,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
